business_id,sw,weight,star
xfCgxY_SQfzxFsQjNiLJEQ,2457.0,514,4.8
xfadwwQ7RICcAeinHz5YVQ,342.0,79,4.3
xgzOg_sAhwLnL5LCuDkyrA,106.0,43,2.5
xjT7ZajXAITENyJgftjbcg,93.0,30,3.1
yGXKMV1omio1I_3qNLdtAA,109.0,35,3.1
yJwHl1SyJkAz7xOxtCnqjg,119.0,28,4.2
yWUBX9Pe6pzh1PjVj04UmQ,2886.0,718,4.0
yYwTV3c9Q3S1UDdpDhjgTg,677.0,195,3.5
yfKpKKBnz-oNSWfdvapO_A,150.0,36,4.2
ynKAUSYi3c8M-rkVJI1PcQ,237.0,67,3.5
zOL260xaXDYZZPBItzALxQ,1896.0,488,3.9
zXFt7RPkLRigoERIuBNEsg,95.0,23,4.1
zf3g45VCTZ8rG79qKu4U2w,44.0,13,3.4
ziTgeXaM7gWRnIhPtespMQ,313.0,67,4.7
zpfLEkD3DuoPegq-EmH2Cg,95.0,37,2.6
zusXbyXnJfS1Q-pZE9elmQ,96.0,31,3.1
